ID_SCHEDA,CODICE,DATA_ORA_M,DATA_RILIE,DESCRIZION,DIAMETRO,HRILIEVO1,ALTEZZA,ANNO,CABIFORCA,CACARIE,CACAVITA,CACORTECCI,CCARIE,CCARPOFORI,CCAVITA,CFERITE,CHAPICE,CHASIMME,CHBRANCA,CHCAPITOZZ,CHCARIE,CHCARPOFOR,CHDENSITA,CHLIMITI,CHRAMIS,CHTAGLIPOT,CLIMITI,CPC,DIMORA,DIREZIO1,DIREZIO2,DIREZIO3,DIREZIO4,DIREZIO5,DIREZIO6,DIREZIO7,DIREZIO8,FCARIE,FCARPOFORI,FCAVITA,FFERITE,FGETTI,FINCLINAZI,INABBA,INPOTATURA,INREIMPIA,INSETTI,INTECNICA,INTIPO,INURGENZA,LUOGO,POSIZIONE,RAFFIORANT,RCARIE,RCARPOFORI,RILEVATORE,RILIEVO,RLIMITI,RSTROZZANT,SPECIE_SC,SPECIE_VL,VIGORIA,PROFILO1,PROFILO2,PROFILO3,PROFILO4,PROFILO5,PROFILO6,PROFILO7,PROFILO8,T_ERRE1,T_ERRE2,INCLINAZIO,HRILIEVO2
"1546","1590",,2016/02/01,"La zolla radicale ha sollevato il cordolo del marciapiede. Presenza di una grande ferita sul fusto, probabilmente da urto.","45","0",16-20 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,asfaltata,ovest,,,,,,,,contenuta,no,assente,grande,no,moderata,no,"2017",,no,speronatura,contenimento,,Via Garibaldi,non dominata,sÃ¬,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,m1,,,,,,,,"0,93",,,
"1553","1587",,2016/02/01,Presenza di piccoli tumori alla base del fusto. Con l'ultima potatura Ã¨ stata asportata la branca lato strada.,"24",,6-10 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,contenuta,sÃ¬,presente,no,normale,no,sÃ¬,contenuta,no,C - moderata,asfaltata,,,,,,,,,contenuta,no,grande,piccola,sÃ¬,assente,no,"2017",,no,taglio ritorno,contenimento,,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,no,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,,,,,,,,,,,,
"1556","1586",,2016/02/01,Fusto un po' sinuoso. Con l'ultima potatura la pianta Ã¨ stata capitozzata a m 4.,"21",,6-10 m,"2017",aperta,assente,assente,no,contenuta,no,assente,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,no,no,contenuta,no,C - moderata,asfaltata,,,,,,,,,contenuta,no,assente,piccola,sÃ¬,moderata,no,,,no,,,,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,no,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,,,,,,,,,,,,
"1558","1585",,2016/02/01,"La zolla radicale ha decisamente sollevato il cordolo. Presenza di una ferita da urto lato strada. Si riscontra una grande cavitÃ  alla base della branca, lato Sud, da contenere con la prossima potatura.","33","0",16-20 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,estesa,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,asfaltata,nord,,,,,,,,contenuta,no,assente,media,no,assente,no,"2017",,no,speronatura,contenimento,,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,m3,,,,,,,,"1",,,
"1566","1582",,2016/02/01,"Presenza di una piccola cavitÃ  al colletto  profonda cm 15, lato strada.","27","0",16-20 m,"2017",aperta,contenuta,media,no,estesa,no,piccola,sÃ¬,,sÃ¬,contenuta,sÃ¬,presente,no,normale,no,no,contenuta,no,C - moderata,asfaltata,est,nord,,,,,,,contenuta,no,assente,piccola,no,media,no,"2017",,no,speronatura,contenimento,,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,m4,m5,,,,,,,"0,86",,"15",
"1729","2937",,2016/02/03,,"58",,6-10 m,"2018",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,B - bassa,aiuola,,,,,,,,,assente,no,assente,media,no,moderata,no,,,no,,,,Scuola Gaetano Martino,non dominata,no,assente,no,Antonio Gabellini,no,no,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3405","2503",2016-05-01 12:39:28.662684+02,2016/04/24,Disconnessione del marciapiede adiacente.,"46",,6-10 m,"2019",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,B - bassa,aiuola,,,,,,,,,assente,no,assente,media,no,moderata,no,,no,no,,,no,Via Nuova Granatari,non dominata,sÃ¬,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"3850","1916",,2016/03/18,,"35",,6-10 m,"2018",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,no,contenuta,no,C - moderata,aiuola,,,,,,,,,assente,no,grande,assente,no,assente,no,"2017",,no,speronatura,contenimento,,Scalinata Montalto,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Ailanthus altissima,Ailanto,discreta,,,,,,,,,,,,
"3851","1917",,2016/03/18,Vegeta su terrapieno. Zolla demi scalzata.,"43",,11-15 m,"2017",assente,assente,assente,,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,,,no,,,,Scalinata Montalto,non dominata,sÃ¬,assente,no,Marco Mucini,no,sÃ¬,no,Cupressus sempervirens L.,Cipresso comune,buona,,,,,,,,,,,,
"1522","1603",,2016/01/22,Presenza di ferite da urto sulla branca lato strada.,"42","0",16-20 m,"2017",aperta,contenuta,media,no,contenuta,no,assente,sÃ¬,,no,estesa,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,asfaltata,est,,,,,,,,assente,no,assente,piccola,sÃ¬,assente,no,"2017",,no,speronatura,contenimento,,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,h2,,,,,,,,"1",,,
"1516","1361",,2015/12/10,"Si riscontra unâampia cavitÃ  a partire dal colletto fino a circa 3 metri di altezza. Sul  fusto a circa 4 metri Ã¨ presente unâaltra cavitÃ  originata dal taglio di una grossa branca. La chioma Ã¨ capitozzata, con limitazioni allo sviluppo e rami se","61","0",>20 m,,stretta,assente,assente,no,estesa,sÃ¬,grande,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,D - estrema,asfaltata,ovest,,,,,,,,estesa,no,grande,grande,sÃ¬,assente,sÃ¬,,sÃ¬,no,,,sÃ¬,Via Nicola Fabrizi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,"39",,,,,,,,"0,23",,,
"4073","2680",2016-04-20 10:28:56.909111+02,2016/04/20,,"18",,6-10 m,"2018",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,sÃ¬,assente,no,scarsa,sÃ¬,no,,no,B - bassa,naturale,,,,,,,,,contenuta,no,piccola,piccola,no,assente,no,"2018",,no,taglio ritorno,formazione,,Scuola Materna Granatari,dominata,no,assente,no,Antonio Gabellini,no,no,no,Tilia x europaea L.,Tiglio comune,sufficiente,,,,,,,,,,,,
"1525","1600",,2016/01/22,"La zolla radicale ha sollevato il cordolo, che risulta invaso dal colletto.","34","0",16-20 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,asfaltata,est,,,,,,,,assente,no,piccola,piccola,sÃ¬,moderata,no,"2017",,no,taglio ritorno,contenimento,,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,h6,,,,,,,,"1",,,
"1495","120",2016-05-10 19:52:27.15121+02,2015/11/25,presenza di una nuova pavimentazione con autobloccanti,"74",,11-15 m,"2016",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2016",,no,taglio ritorno,contenimento,,Circonvallazione - Viale Italia,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1499","124",2016-05-10 20:00:24.255137+02,2015/11/25,Aiuola semi nuova,"60",,6-10 m,"2016",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2016",,no,taglio ritorno,contenimento,,Circonvallazione - Viale Italia,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"1493","118",2016-05-10 19:48:20.478959+02,2015/11/25,presenza di una nuova pavimentazione con autobloccanti,"66",,11-15 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2016",,no,taglio ritorno,contenimento,,Circonvallazione - Viale Italia,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"1494","119",2016-05-10 19:50:50.151177+02,2015/11/25,presenza di una nuova pavimentazione con autobloccanti. Assenza di una delle branche r1,"62",,11-15 m,"2016",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,media,no,moderata,no,"2016",,no,taglio ritorno,contenimento,,Circonvallazione - Viale Italia,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"1500","125",2016-05-10 20:02:14.27551+02,2015/11/25,Aiuola semi nuova,"52",,6-10 m,"2016",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,media,no,"2016",,no,taglio ritorno,contenimento,,Circonvallazione - Viale Italia,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"12",
"1526","1599",,2016/01/22,"Presenza di una grande ferita, lato nord, profonda circa cm 10, originata probabilmente da una branca scosciata. Si riscontra una anastomosi poco sopra il castello.","35","2",11-15 m,,aperta,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,D - estrema,asfaltata,sud,ovest,,,,,,,estesa,no,grande,grande,sÃ¬,media,sÃ¬,,sÃ¬,no,,,no,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,h7,h8,,,,,,,"0,42",,"13",
"1528","1597",,2016/01/22,"La zolla radicale ha leggermente sollevato il cordolo; si riscontra una piccola cavitÃ  al colletto profonda cm 7. Presenza di tumori alla base della pianta, oltre che ferite da urto.","30","0",16-20 m,"2017",aperta,assente,assente,no,contenuta,no,piccola,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,asfaltata,ovest,,,,,,,,assente,no,assente,piccola,no,media,no,"2017",,no,taglio ritorno,contenimento,,Via Garibaldi,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,h11,,,,,,,,"1",,"15",
"3852","1918",,2016/03/18,Biforcato a circa 40 cm.,"15",,11-15 m,"2018",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,,,no,,,,Scalinata Montalto,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Cupressus arizonica Greene,Eucalipto,discreta,,,,,,,,,,,,
"3855","1908",,2016/04/08,,"92",,6-10 m,"2019",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,no,sÃ¬,,no,B - bassa,aiuola,,,,,,,,,assente,no,assente,media,no,assente,no,"2017",no,no,,rimonda,no,Via Michele Amari - Torre Vittoria,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus halepensis Mill.,"Pino d&#39;Aleppo",buona,,,,,,,,,,,,
"3856","1909",,2016/04/08,,"62",,6-10 m,"2019",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,no,no,,no,B - bassa,aiuola,,,,,,,,,contenuta,no,assente,assente,no,assente,no,,no,no,,,no,Via Michele Amari - Torre Vittoria,non dominata,sÃ¬,assente,no,Alessandro Giaimi,no,sÃ¬,no,Eucalyptus ssp.,Eucalipto,buona,,,,,,,,,,,,
"3861","2809",,2016/03/14,,"24","0",6-10 m,"2018",,,assente,,assente,no,assente,no,,no,,sÃ¬,assente,no,,sÃ¬,no,,no,B - bassa,naturale,nord,,,,,,,,assente,no,assente,assente,sÃ¬,assente,no,,,no,,,,Scuola Vittorini,dominata,no,assente,no,Antonio Gabellini,sÃ¬,no,no,Populus nigra L.,Pioppo nero,sufficiente,p6,,,,,,,,"1",,,
"3867","2804",,2016/03/14,,"56","0",16-20 m,"2017",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,sÃ¬,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,nord,,,,,,,,assente,no,assente,piccola,sÃ¬,assente,no,"2016",,no,taglio ritorno,contenimento,,Scuola Vittorini,non dominata,sÃ¬,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Populus nigra L.,Pioppo nero,discreta,p7,,,,,,,,"1",,,
"1105","1154",,2016/03/14,,"52","0",16-20 m,"2017",assente,assente,assente,no,contenuta,no,assente,sÃ¬,,sÃ¬,estesa,sÃ¬,presente,no,scarsa,sÃ¬,sÃ¬,estesa,sÃ¬,C/D - elevata,asfaltata,nord,sud,,,,,,,estesa,no,grande,grande,sÃ¬,moderata,no,"2016",,no,speronatura,contenimento,,Via del Vespro,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,scarsa,p13,p14,,,,,,,"0,8",,,
"3517","2136",,2016/03/15,La zolla radicale ha sollevato il marciapiede. Presenza di un ramo spezzato intrappolato nella chioma.,"80","0",>20 m,"2017",aperta,contenuta,piccola,no,contenuta,no,assente,sÃ¬,,no,contenuta,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,ovest,,,,,,,,contenuta,no,assente,piccola,sÃ¬,moderata,no,"2016",,no,speronatura,contenimento,,Via Catania,non dominata,sÃ¬,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,no,Eucalyptus ssp.,Eucalipto,sufficiente,q11,,,,,,,,"1",,,
"3530","2143",,2016/03/14,"Alla base della branca lato strada si riscontra una grande ferita con cavitÃ  e carie estesa, da asportare con la prossima potatura.","60",,>20 m,"2017",aperta,contenuta,media,no,assente,no,assente,no,,no,estesa,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,,,,,,,,,contenuta,no,assente,piccola,no,moderata,no,"2016",,no,speronatura,contenimento,,Via Catania,non dominata,no,contenuta,no,Andrea Perugi,no,sÃ¬,no,Eucalyptus ssp.,Eucalipto,sufficiente,,,,,,,,,,,,
"3859","2811",,2016/03/14,Policormica,"20",,6-10 m,"2021",stretta,assente,assente,no,assente,sÃ¬,assente,no,,no,,no,assente,no,normale,sÃ¬,no,,no,A - trascurabile,aiuola,,,,,,,,,assente,sÃ¬,assente,assente,no,assente,no,,,no,,,,Scuola Vittorini,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Cupressus arizonica Greene,"Cipresso dell&#39;Arizona",buona,,,,,,,,,,,,
"3860","2810",,2016/03/14,,"27","0",11-15 m,"2018",assente,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,assente,no,normale,no,no,,no,B - bassa,naturale,sud,,,,,,,,assente,,assente,piccola,sÃ¬,moderata,no,,,no,,,,Scuola Vittorini,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,sÃ¬,no,no,Populus nigra L.,Pioppo nero,sufficiente,p5,,,,,,,,"1",,,
"3865","2806",,2016/03/14,,"34",,6-10 m,"2021",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,A - trascurabile,aiuola,,,,,,,,,assente,no,assente,assente,no,assente,no,,,no,,,,Scuola S.S. Annunziata,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"1171","1220",2016-05-05 18:52:26.687991+02,2016/03/05,,"3",,0-5 m,"2023",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,no,no,,no,A - trascurabile,aiuola,,,,,,,,,assente,no,assente,assente,no,assente,no,,no,no,,,no,Piazza Duomo,non dominata,no,assente,no,Alessandro Giaimi,no,no,no,Quercus ilex L.,Leccio,discreta,,,,,,,,,,,,
"3866","2805",,2016/03/14,Policormica,"31",,6-10 m,"2018",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,B - bassa,naturale,,,,,,,,,contenuta,no,piccola,media,no,assente,no,,,no,,,,Scuola S.S. Annunziata,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,no,no,sÃ¬,Ficus sp.,Ficus,buona,,,,,,,,,,,,
"1501","126",2016-05-10 20:03:38.651001+02,2015/11/25,"pino un po sofferente, aiuola semi nuova","50",,6-10 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2016",,no,taglio ritorno,contenimento,,Circonvallazione - Viale Italia,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"1504","128",,2015/11/25,Pino con alcuni segni di sofferenza. Aiuola semi nuova con qualche sollevamento.,"50",,6-10 m,"2016",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2016",,no,taglio ritorno,contenimento,,Circonvallazione - Viale Italia,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"1688","2979",,2016/02/02,,"44",,0-5 m,"2017",aperta,estesa,grande,no,estesa,no,passante,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,no,contenuta,sÃ¬,C - moderata,griglia,,,,,,,,,estesa,no,grande,grande,no,media,no,"2016",,no,taglio ritorno,contenimento,,Scuola materna Alfio Ragazzi - Briga marina,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,no,sÃ¬,no,Olea europaea L.,Olivo,sufficiente,,,,,,,,,,,,
"1814","2862",,2016/02/04,,"32",,11-15 m,"2018",assente,assente,assente,no,assente,no,assente,sÃ¬,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,piccola,no,moderata,no,,,no,,,,Scuola Castronovo,non dominata,no,assente,no,Antonio Gabellini,no,no,no,Cupressus arizonica Greene,"Cipresso dell&#39;Arizona",sufficiente,,,,,,,,,,,,
"3407","2505",2016-05-01 12:41:59.50257+02,2016/04/24,Disconnessione del marciapiede adiacente.,"50",,11-15 m,"2019",stretta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,aiuola,,,,,,,,,assente,no,assente,assente,no,media,no,,no,no,,,no,Via Nuova Granatari,non dominata,sÃ¬,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"4074","2681",2016-04-20 10:33:49.396933+02,2016/04/20,,"18",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,presente,no,scarsa,sÃ¬,sÃ¬,contenuta,no,C - moderata,naturale,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2018",,no,speronatura,contenimento,,Scuola Materna Granatari,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Robinia pseudoacacia L.,Robinia,sufficiente,,,,,,,,,,,,
"3551","2164",,2016/03/14,,"59",,16-20 m,"2017",stretta,assente,assente,no,assente,no,assente,sÃ¬,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,,,,,,,,,contenuta,no,assente,piccola,sÃ¬,assente,no,"2016",,no,speronatura,contenimento,,Via Catania,non dominata,sÃ¬,assente,no,Andrea Perugi,no,sÃ¬,no,Eucalyptus ssp.,Eucalipto,scarsa,,,,,,,,,,,,
"1104","1153",,2016/03/14,,"65","0",>20 m,"2017",aperta,assente,assente,no,contenuta,no,assente,sÃ¬,,sÃ¬,estesa,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,estesa,no,C/D - elevata,aiuola,est,ovest,,sud,,,,,estesa,no,assente,media,no,assente,no,"2016",,no,speronatura,contenimento,,Via del Vespro,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,p15,p16,p17,,,,,,"0,7",,,
"3552","2165",,2016/03/14,La zolla radicale ha sollevato il marciapiede.,"70","0",16-20 m,"2017",aperta,contenuta,piccola,no,contenuta,no,assente,sÃ¬,,no,contenuta,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,aiuola,est,nord,,,,,,,contenuta,no,assente,media,no,assente,no,"2016",,no,speronatura,contenimento,,Via Catania,non dominata,sÃ¬,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,sÃ¬,Eucalyptus ssp.,Eucalipto,scarsa,q5,q6,,,,,,,"1",,,
"3556","2169",,2016/03/14,Pianta recentemente capitozzata a 4 metri. La pianta Ã¨ priva di chioma.,"32",,0-5 m,,aperta,contenuta,assente,sÃ¬,assente,no,grande,no,,,,sÃ¬,,,,,,,no,D - estrema,aiuola,,,,,,,,,contenuta,no,piccola,piccola,sÃ¬,moderata,sÃ¬,,sÃ¬,no,,,no,Via Catania,dominata,no,assente,no,Andrea Perugi,no,sÃ¬,no,Eucalyptus ssp.,Eucalipto,pessima,,,,,,,,,,,,
"3792","2011",,2016/03/15,,"36","0",11-15 m,,aperta,assente,assente,no,contenuta,no,assente,sÃ¬,,sÃ¬,,sÃ¬,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,D - estrema,aiuola,nord,,,,,,,,contenuta,no,assente,media,no,elevata,sÃ¬,,sÃ¬,no,,,sÃ¬,Via Vittorio Emanuele,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Populus alba L.,Pioppo bianco,sufficiente,q40,,,,,,,,"0,1",,"20",
"1507","131",2016-05-10 20:11:04.387282+02,2015/11/25,"Pino con sintomi di sofferenza, branche aperte da contenere specialmente lungo il lato strada","66",,11-15 m,"2016",aperta,assente,assente,sÃ¬,assente,no,assente,sÃ¬,,sÃ¬,,no,assente,no,normale,no,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,spalcatura,contenimento,,Circonvallazione - Viale Italia,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"1508","132",2016-05-10 20:12:42.282292+02,2015/11/25,Contenere le porzioni di chioma fuori sagoma sul lato strada,"55",,11-15 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,no,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2016",,no,taglio ritorno,contenimento,,Circonvallazione - Viale Italia,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1509","133",2016-05-10 20:13:51.398996+02,2015/11/25,Contenere le porzioni di chioma fuori sagoma sul lato strada,"56",,11-15 m,"2016",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2016",,no,taglio ritorno,contenimento,,Circonvallazione - Viale Italia,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"1511","135",2016-05-10 20:16:26.271057+02,2015/11/25,,"60",,6-10 m,"2016",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2016",,no,taglio ritorno,contenimento,,Circonvallazione - Viale Italia,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1722","2944",,2016/02/03,,"37",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2017",,no,taglio ritorno,contenimento,,Scuola materna Mili Moleti,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Cedrus atlantica Manetti,"Cedro dell&#39;Atlante",sufficiente,,,,,,,,,,,,
"3229","1759",,2016/03/24,"Leggera costolatura del fusto.
Eliminare branca sottomessa e con carie lato E.","48",,11-15 m,"2018",aperta,assente,assente,no,assente,no,assente,no,,no,contenuta,no,presente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,naturale,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2016",no,no,spalcatura,risanamento,no,Villa Mazzini,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Jacaranda mimosifolia Don,Jacaranda,sufficiente,,,,,,,,,,,,
"3235","1765",,2016/03/24,,"24",,0-5 m,"2019",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,no,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,piccola,no,moderata,no,,no,no,,,no,Villa Mazzini,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Brachychiton populneus (Schott & Endle) R.Br.,Albero bottiglia,sufficiente,,,,,,,,,,,,
